datetime,s1_q50_b1r1,s2_q50_b1r1,s3_q50_b1r1,s1_q10_b1r1,s2_q10_b1r1,s3_q10_b1r1,s1_q90_b1r1,s2_q90_b1r1,s3_q90_b1r1
2023-02-26 17:00,1804.61,1831.19,2121.47,1015.43,1039.74,1414.79,1952.36,2017.08,2166.88
2023-02-26 17:15,1809.05,1853.95,2123.19,1005.35,1053.25,1471.29,1955.33,2029.0,2166.88
2023-02-26 17:30,1815.57,1867.8,2125.52,1013.25,1083.75,1507.33,1959.33,2039.07,2166.88
2023-02-26 17:45,1833.8,1886.91,2132.23,1061.41,1148.05,1529.83,1997.03,2050.65,2166.88
2023-02-26 18:00,1849.37,1875.48,2130.24,1119.77,1126.47,1580.55,2005.1,2045.75,2166.88
2023-02-26 18:15,1861.18,1859.13,2130.33,1173.53,1124.23,1576.34,1973.14,2025.5,2166.88
2023-02-26 18:30,1903.86,1842.85,2130.65,1232.04,1082.15,1578.41,1994.46,2020.78,2166.88
2023-02-26 18:45,1912.85,1843.47,2126.52,1237.79,1076.18,1576.55,2002.25,2022.44,2166.88
2023-02-26 19:00,1908.09,1849.09,2126.71,1232.65,1093.0,1573.31,2000.75,2024.93,2166.88
2023-02-26 19:15,1918.23,1872.55,2124.65,1223.5,1133.38,1571.52,2032.63,2034.49,2166.88
2023-02-26 19:30,1912.42,1868.3,2120.94,1228.52,1110.11,1569.2,2028.64,2034.83,2166.88
2023-02-26 19:45,1896.22,1841.01,2119.96,1217.13,1036.87,1563.55,1992.57,2027.51,2166.88
2023-02-26 20:00,1857.51,1799.27,2121.85,1182.74,972.1,1561.67,1966.41,2010.0,2166.88
2023-02-26 20:15,1801.28,1763.92,2124.62,1131.33,933.65,1557.03,1930.31,1992.72,2166.88
2023-02-26 20:30,1791.12,1750.94,2124.67,1123.65,927.87,1551.57,1923.75,1988.65,2166.88
2023-02-26 20:45,1803.16,1733.25,2128.09,1117.08,908.53,1549.41,1926.34,1977.67,2166.88
2023-02-26 21:00,1827.69,1703.94,2122.82,1144.24,887.12,1549.93,1942.99,1961.82,2166.88
2023-02-26 21:15,1762.46,1656.51,2123.16,1091.38,732.5,1554.31,1902.01,1931.63,2166.88
2023-02-26 21:30,1714.4,1600.36,2118.91,1056.63,655.22,1564.09,1866.85,1909.76,2166.88
2023-02-26 21:45,1708.22,1573.22,2118.02,1045.79,633.77,1554.66,1862.24,1893.79,2166.88
2023-02-26 22:00,1666.0,1556.9,2114.82,993.7,659.79,1533.68,1839.68,1888.8,2166.88
2023-02-26 22:15,1618.26,1519.97,2120.98,977.03,668.19,1524.79,1788.3,1858.63,2166.88
2023-02-26 22:30,1592.57,1479.36,2115.53,960.46,632.18,1513.26,1779.05,1844.96,2166.88
2023-02-26 22:45,1545.16,1433.58,2114.86,913.26,589.84,1530.14,1738.02,1818.44,2166.88
2023-02-26 23:00,1514.39,1485.37,2053.92,789.18,730.35,753.18,1654.39,1696.66,2166.88
2023-02-26 23:15,1479.95,1412.69,2028.92,781.51,663.68,734.45,1625.58,1641.17,2166.88
2023-02-26 23:30,1430.87,1342.01,2049.04,772.34,608.73,716.81,1577.32,1585.74,2166.88
2023-02-26 23:45,1374.31,1269.69,2044.5,767.59,558.67,704.74,1533.01,1535.78,2166.88
